Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        MIDI Editor	40447	Edit: Shorten notes one grid unit
        MIDI Editor	40448	View: Show events as triangles (drum mode)
        MIDI Editor	40449	View: Show events as rectangles (normal mode)
        MIDI Editor	40450	View: Show events as diamonds (drum mode)
        MIDI Editor	40451	Navigate: Move edit cursor to start of next measure
        MIDI Editor	40452	View: Show all note rows
        MIDI Editor	40453	View: Hide unused note rows
        MIDI Editor	40454	View: Hide unused and unnamed note rows
        MIDI Editor	40455	Rename MIDI take...
        MIDI Editor	40456	Edit: Join notes
        MIDI Editor	40457	Humanize notes...
        MIDI Editor	40458	Insert text event...
        MIDI Editor	40459	Timebase: Beats (project)
        MIDI Editor	40460	Timebase: Time (project)
        MIDI Editor	40461	Timebase: Sync to arrange view
        MIDI Editor	40462	Edit: Note velocity +01
        MIDI Editor	40463	Edit: Note velocity +10
        MIDI Editor	40464	Edit: Note velocity -01
        MIDI Editor	40465	Edit: Note velocity -10
        MIDI Editor	40466	View: Zoom to content
        MIDI Editor	40467	Time selection: Remove time selection and loop points
        MIDI Editor	40468	View: Zoom to one loop iteration
        MIDI Editor	40469	Quantize notes position to grid
        MIDI Editor	40470	Timebase: Beats (source)
        MIDI Editor	40471	Filter: Enable/disable event filter and show/hide filter window...
        MIDI Editor	40472	Options: Toggle CC selection follows note selection
        MIDI Editor	40473	Insert or edit text (lyric) event at first selected note
        MIDI Editor	40474	Align lyric events with notes
        MIDI Editor	40475	Shift lyric events forward one note
        MIDI Editor	40476	Shift lyric events backward one note
        MIDI Editor	40477	Misc: Close window if not docked, otherwise pass to main window
        MIDI Editor	40478	Double length of MIDI (repeating contents)
        MIDI Editor	40479	Options: Drawing or selecting a note sets the new note length
        MIDI Editor	40480	Insert sysex event...
        MIDI Editor	40481	Options: MIDI inputs as step input mode
        MIDI Editor	40482	Set channel for new events to 01
        MIDI Editor	40483	Set channel for new events to 02
        MIDI Editor	40484	Set channel for new events to 03
        MIDI Editor	40485	Set channel for new events to 04
        MIDI Editor	40486	Set channel for new events to 05
        MIDI Editor	40487	Set channel for new events to 06
        MIDI Editor	40488	Set channel for new events to 07
        MIDI Editor	40489	Set channel for new events to 08
        MIDI Editor	40490	Set channel for new events to 09
        MIDI Editor	40491	Set channel for new events to 10
        MIDI Editor	40492	Set channel for new events to 11
        MIDI Editor	40493	Set channel for new events to 12
        MIDI Editor	40494	Set channel for new events to 13
        MIDI Editor	40495	Set channel for new events to 14
        MIDI Editor	40496	Set channel for new events to 15
        MIDI Editor	40497	Set channel for new events to 16
        MIDI Editor	40498	Load color map from file
        MIDI Editor	40499	Clear color map (use default)
        MIDI Editor	40500	Activate next visible MIDI item
        MIDI Editor	40501	Invert selection
        MIDI Editor	40502	View: Move edit cursor to play cursor
        MIDI Editor	40503	Import lyrics for selected notes from file
        MIDI Editor	40504	Filter: Enable/disable event filter
        MIDI Editor	40632	View: Toggle show velocity numbers on notes
        MIDI Editor	40633	Edit: Set note lengths to grid size
        MIDI Editor	40634	Select next lyric event
        MIDI Editor	40635	Select previous lyric event
        MIDI Editor	40636	Activate previous visible MIDI item
        MIDI Editor	40637	Options: Snap note ends to grid (when snap is enabled)
        MIDI Editor	40639	Navigate: Move edit cursor to end of selected events
        MIDI Editor	40640	Timebase: Toggle sync to arrange view
        MIDI Editor	40641	Split notes on grid
        MIDI Editor	40642	Customize MIDI editor toolbar
        MIDI Editor	40643	Channel: Toggle channel 01
        MIDI Editor	40644	Channel: Toggle channel 02
        MIDI Editor	40645	Channel: Toggle channel 03
        MIDI Editor	40646	Channel: Toggle channel 04
        MIDI Editor	40647	Channel: Toggle channel 05
        MIDI Editor	40648	Channel: Toggle channel 06
        MIDI Editor	40649	Channel: Toggle channel 07
        MIDI Editor	40650	Channel: Toggle channel 08
        MIDI Editor	40651	Channel: Toggle channel 09
        MIDI Editor	40652	Channel: Toggle channel 10
        MIDI Editor	40653	Channel: Toggle channel 11
        MIDI Editor	40654	Channel: Toggle channel 12
        MIDI Editor	40655	Channel: Toggle channel 13
        MIDI Editor	40656	Channel: Toggle channel 14
        MIDI Editor	40657	Channel: Toggle channel 15
        MIDI Editor	40658	Channel: Toggle channel 16
        MIDI Editor	40659	Correct overlapping notes
        MIDI Editor	40660	View: Scroll horizontally reversed (MIDI relative/mousewheel)
        MIDI Editor	40661	View: Scroll vertically reversed (MIDI relative/mousewheel)
        MIDI Editor	40662	View: Zoom horizontally reversed (MIDI relative/mousewheel)
        MIDI Editor	40663	View: Zoom vertically reversed (MIDI relative/mousewheel)
        MIDI Editor	40664	Edit: Toggle selection of all CC events under selected notes
        MIDI Editor	40666	Show raw MIDI data
        MIDI Editor	40667	Edit: Delete events
        MIDI Editor	40668	Select all CC events in last clicked lane
        MIDI Editor	40669	Unselect all CC events in last clicked lane
        MIDI Editor	40670	Select all CC events
        MIDI Editor	40671	Unselect all CC events
        MIDI Editor	40672	Edit: Move CC events left 1 pixel
        MIDI Editor	40673	Edit: Move CC events right 1 pixel
        MIDI Editor	40674	Edit: Move CC events left by grid
        MIDI Editor	40675	Edit: Move CC events right by grid
        MIDI Editor	40676	Edit: Increase value a little bit for CC events
        MIDI Editor	40677	Edit: Decrease value a little bit for CC events
        MIDI Editor	40678	Reset all MIDI devices
        MIDI Editor	40679	Toggle locking MIDI to project tempo at media item start time
        MIDI Editor	40680	Edit: Set or insert CC event at mouse cursor
        MIDI Editor	40681	Options: Correct overlapping notes while editing
        MIDI Editor	40682	Navigate: Move edit cursor right one measure
        MIDI Editor	40683	Navigate: Move edit cursor left one measure
        MIDI Editor	40684	Navigate: Move edit cursor to start of measure
        MIDI Editor	40685	Insert note: 1/128
        MIDI Editor	40686	Insert note: 1/128.
        MIDI Editor	40687	Insert note: 1/64
        MIDI Editor	40688	Insert note: 1/64.
        MIDI Editor	40689	Insert note: 1/32T
        MIDI Editor	40690	Insert note: 1/32
        MIDI Editor	40691	Insert note: 1/32.
        MIDI Editor	40692	Insert note: 1/16T
        MIDI Editor	40693	Insert note: 1/16
        MIDI Editor	40694	Insert note: 1/16.
        MIDI Editor	40695	Insert note: 1/8T
        MIDI Editor	40696	Insert note: 1/8
        MIDI Editor	40697	Insert note: 1/8.
        MIDI Editor	40698	Insert note: 1/4T
        MIDI Editor	40699	Insert note: 1/4
        MIDI Editor	40700	Insert note: 1/4.
        MIDI Editor	40701	Insert note: 1/2T
        MIDI Editor	40702	Insert note: 1/2
        MIDI Editor	40703	Insert note: 1/2.
        MIDI Editor	40704	Insert note: 1
        MIDI Editor	40705	Cursor: Advance 1/128
        MIDI Editor	40706	Cursor: Advance 1/128.
        MIDI Editor	40707	Cursor: Advance 1/64
        MIDI Editor	40708	Cursor: Advance 1/64.
        MIDI Editor	40709	Cursor: Advance 1/32T
        MIDI Editor	40710	Cursor: Advance 1/32
        MIDI Editor	40711	Cursor: Advance 1/32.
        MIDI Editor	40712	Cursor: Advance 1/16T
        MIDI Editor	40713	Cursor: Advance 1/16
        MIDI Editor	40714	Cursor: Advance 1/16.
        MIDI Editor	40715	Cursor: Advance 1/8T
        MIDI Editor	40716	Cursor: Advance 1/8
        MIDI Editor	40717	Cursor: Advance 1/8.
        MIDI Editor	40718	Cursor: Advance 1/4T
        MIDI Editor	40719	Cursor: Advance 1/4
        MIDI Editor	40720	Cursor: Advance 1/4.
        MIDI Editor	40721	Cursor: Advance 1/2T
        MIDI Editor	40722	Cursor: Advance 1/2
        MIDI Editor	40723	Cursor: Advance 1/2.
        MIDI Editor	40724	Cursor: Advance 1
        MIDI Editor	40725	View: Zoom to selected notes/CC
        MIDI Editor	40726	View: Zoom to project loop selection
        MIDI Editor	40727	Quantize events using last quantize dialog settings
        MIDI Editor	40728	Quantize events to grid
        MIDI Editor	40729	Quantize notes position and end to grid
        MIDI Editor	40730	Options: Allow selecting a single CC event with a mouse click
        MIDI Editor	40731	Edit: Copy events within time selection
        MIDI Editor	40732	Edit: Cut events within time selection
        MIDI Editor	40733	Edit: Copy events within time selection, if any (smart copy)
        MIDI Editor	40734	Edit: Cut events within time selection, if any (smart cut)
        MIDI Editor	40736	Time format: Measures.Beats.100ths
        MIDI Editor	40737	Time format: Measures.Beats.MIDI_ticks
        MIDI Editor	40738	Color notes by velocity
        MIDI Editor	40739	Color notes/CC by channel
        MIDI Editor	40740	Color notes by pitch
        MIDI Editor	40741	Color notes/CC by source, using colormap
        MIDI Editor	40742	Timebase: Display help...
        MIDI Editor	40744	Loop points: Remove loop points
        MIDI Editor	40745	Time selection: Remove time selection
        MIDI Editor	40746	Edit: Select all notes in time selection
        MIDI Editor	40747	Edit: Select all CC events in time selection (in last clicked CC lane)
        MIDI Editor	40748	Options: Always snap notes to the left (when snap is enabled)
        MIDI Editor	40750	View: Toggle auto-view-scroll on playback
        MIDI Editor	40751	Edit: Select all CC events in time selection (even if CC lane is hidden)
        MIDI Editor	40752	Edit: Set time selection to selected notes
        MIDI Editor	40753	Edit: Set loop points to selected notes
        MIDI Editor	40754	Edit: Fit notes to time selection
        MIDI Editor	40755	Set note position to edit cursor
        MIDI Editor	40756	Select previous key signature
        MIDI Editor	40757	Select next key signature
        MIDI Editor	40759	Transpose notes...
        MIDI Editor	40760	Time format: Ruler in Measures.Beats only
        MIDI Editor	40762	Filter: Show/hide filter window...
        MIDI Editor	40763	Select previous key signature root
        MIDI Editor	40764	Select next key signature root
        MIDI Editor	40765	Edit: Make notes legato, preserving note start times
        MIDI Editor	40766	Edit: Make notes legato, preserving relative note spacing
        MIDI Editor	40767	Force selected notes into key signature
        MIDI Editor	40768	Color notes/CC by track custom color
        MIDI Editor	40769	Color notes/CC by media item custom color
        MIDI Editor	40771	Edit: Set event channel higher
        MIDI Editor	40772	Edit: Set event channel lower
        MIDI Editor	40773	Edit: Set note length to double
        MIDI Editor	40774	Edit: Set note length to half
        MIDI Editor	40775	Edit: Set channel higher for new events
        MIDI Editor	40776	Edit: Set channel lower for new events
        MIDI Editor	40777	Toolbar: Open MIDI toolbar 1
        MIDI Editor	40778	Toolbar: Open MIDI toolbar 2
        MIDI Editor	40779	Toolbar: Open MIDI toolbar 3
        MIDI Editor	40780	Toolbar: Open MIDI toolbar 4
        MIDI Editor	40781	Toolbar: Open MIDI toolbar 1 at mouse cursor
        MIDI Editor	40782	Toolbar: Open MIDI toolbar 2 at mouse cursor
        MIDI Editor	40783	Toolbar: Open MIDI toolbar 3 at mouse cursor
        MIDI Editor	40784	Toolbar: Open MIDI toolbar 4 at mouse cursor
        MIDI Editor	40785	Toolbar: Switch to MIDI toolbar 1
        MIDI Editor	40786	Toolbar: Switch to MIDI toolbar 2
        MIDI Editor	40787	Toolbar: Switch to MIDI toolbar 3
        MIDI Editor	40788	Toolbar: Switch to MIDI toolbar 4
        MIDI Editor	40789	Toolbar: Switch to MIDI piano roll toolbar
        MIDI Editor	40790	Edit: Trim left edge of note to edit cursor
        MIDI Editor	40791	Edit: Trim right edge of note to edit cursor
        MIDI Editor	40792	Edit: Move left edge of note to edit cursor
        MIDI Editor	40793	Edit: Move right edge of note to edit cursor
        MIDI Editor	40794	View: Toggle show MIDI editor windows
        MIDI Editor	40796	Contents: Display editor contents menu at mouse position
        MIDI Editor	40797	Contents: Activate previous MIDI media item on this track, clearing the editor first
        MIDI Editor	40798	Contents: Activate next MIDI media item on this track, clearing the editor first
        MIDI Editor	40799	Contents: Display all MIDI media items on this track
        MIDI Editor	40800	Contents: Activate previous MIDI media item on this track, preserving existing editor contents
        MIDI Editor	40801	Contents: Activate next MIDI media item on this track, preserving existing editor contents
        MIDI Editor	40802	Edit: Select all CC events in time selection (in all visible CC lanes)
        MIDI Editor	40803	Edit: Select all muted notes
        MIDI Editor	40804	Edit: Delete trailing notes of less than 1/8 note in length
        MIDI Editor	40805	Edit: Delete trailing notes of less than 1/16 note in length
        MIDI Editor	40806	Edit: Delete trailing notes of less than 1/32 note in length
        MIDI Editor	40807	Edit: Delete trailing notes of less than 1/64 note in length
        MIDI Editor	40808	Edit: Delete trailing notes of less than 1/128 note in length
        MIDI Editor	40809	Edit: Delete trailing notes of less than 1/256 note in length
        MIDI Editor	40810	Edit: Delete all notes of less than 1/8 note in length
        MIDI Editor	40811	Edit: Delete all notes of less than 1/16 note in length
        MIDI Editor	40812	Edit: Delete all notes of less than 1/32 note in length
        MIDI Editor	40813	Edit: Delete all notes of less than 1/64 note in length
        MIDI Editor	40814	Edit: Delete all notes of less than 1/128 note in length
        MIDI Editor	40815	Edit: Delete all notes of less than 1/256 note in length
        MIDI Editor	40816	Options: Display 14-bit MSB/LSB CC data as a single entry in event list view and event properties dialog
        MIDI Editor	40817	Options: Enable extending parent media item when editing MIDI notes (if parent item is exactly the length of the MIDI content)
        MIDI Editor	40818	Contents: Show/hide track list
        MIDI Editor	40819	Contents: Show/hide media item lane
        MIDI Editor	40820	Options: Choose which tracks appear in track list
        MIDI Editor	40826	Options: Track list/media item lane follows selection changes in arrange view
        MIDI Editor	40829	View: Toggle relative snap to grid
        MIDI Editor	40830	Options: Preview on velocity change (when preview is enabled)
        MIDI Editor	40831	Options: Preview on keyboard action (when preview is enabled)
        MIDI Editor	40832	Options: Preview all selected notes that overlap with the edited note (when preview is enabled)
        MIDI Editor	40833	Activate next MIDI item
        MIDI Editor	40834	Activate previous MIDI item
        MIDI Editor	40835	Activate next MIDI track
        MIDI Editor	40836	Activate previous MIDI track
        MIDI Editor	40838	Options: Double-click extends the bounds of the nearest media item
        MIDI Editor	40840	CC: Set CC lane to 00/32 Bank Select 14-bit
        MIDI Editor	40841	CC: Set CC lane to 01/33 Mod Wheel 14-bit
        MIDI Editor	40842	CC: Set CC lane to 02/34 Breath 14-bit
        MIDI Editor	40843	CC: Set CC lane to 03/35 14-bit
        MIDI Editor	40844	CC: Set CC lane to 04/36 Foot Pedal 14-bit
        MIDI Editor	40845	CC: Set CC lane to 05/37 Portamento 14-bit
        MIDI Editor	40846	CC: Set CC lane to 06/38 Data Entry 14-bit
        MIDI Editor	40847	CC: Set CC lane to 07/39 Volume 14-bit
        MIDI Editor	40848	CC: Set CC lane to 08/40 Balance 14-bit
        MIDI Editor	40849	CC: Set CC lane to 09/41 14-bit
        MIDI Editor	40850	CC: Set CC lane to 10/42 Pan Position 14-bit
        MIDI Editor	40851	CC: Set CC lane to 11/43 Expression 14-bit
        MIDI Editor	40852	CC: Set CC lane to 12/44 Control 1 14-bit
        MIDI Editor	40853	CC: Set CC lane to 13/45 Control 2 14-bit
        MIDI Editor	40854	CC: Set CC lane to 14/46 14-bit
        MIDI Editor	40855	CC: Set CC lane to 15/47 14-bit
        MIDI Editor	40856	CC: Set CC lane to 16/48 GP Slider 114-bit
        MIDI Editor	40857	CC: Set CC lane to 17/49 GP Slider 214-bit
        MIDI Editor	40858	CC: Set CC lane to 18/50 GP Slider 314-bit
        MIDI Editor	40859	CC: Set CC lane to 19/51 GP Slider 414-bit
        MIDI Editor	40860	CC: Set CC lane to 20/52 14-bit
        MIDI Editor	40861	CC: Set CC lane to 21/53 14-bit
        MIDI Editor	40862	CC: Set CC lane to 22/54 14-bit
        MIDI Editor	40863	CC: Set CC lane to 23/55 14-bit
        MIDI Editor	40864	CC: Set CC lane to 24/56 14-bit
        MIDI Editor	40865	CC: Set CC lane to 25/57 14-bit
        MIDI Editor	40866	CC: Set CC lane to 26/58 14-bit
        MIDI Editor	40867	CC: Set CC lane to 27/59 14-bit
        MIDI Editor	40868	CC: Set CC lane to 28/60 14-bit
        MIDI Editor	40869	CC: Set CC lane to 29/61 14-bit
        MIDI Editor	40870	CC: Set CC lane to 30/62 14-bit
        MIDI Editor	40871	CC: Set CC lane to 31/63 14-bit
        MIDI Editor	40872	Navigate: Move edit cursor to start of selected events in active MIDI media item
